iter	Passed	Remaining
0	5	5867
1	11	5514
2	15	5159
3	20	5064
4	25	5042
5	30	4994
6	35	5066
7	40	4985
8	44	4924
9	49	4896
10	54	4903
11	59	4871
12	63	4845
13	68	4837
14	73	4824
15	77	4784
16	82	4758
17	86	4745
18	90	4649
19	93	4580
20	97	4566
21	102	4563
22	105	4496
23	109	4433
24	112	4387
25	117	4393
26	120	4333
27	123	4285
28	126	4236
29	130	4217
30	133	4179
31	137	4146
32	140	4112
33	144	4094
34	149	4128
35	153	4116
36	157	4105
37	162	4117
38	167	4115
39	171	4113
40	176	4127
41	182	4160
42	186	4161
43	193	4197
44	197	4194
45	202	4194
46	207	4215
47	212	4211
48	216	4203
49	221	4204
50	226	4207
51	230	4200
52	235	4213
53	240	4216
54	246	4241
55	251	4234
56	255	4223
57	260	4226
58	264	4218
59	267	4197
60	271	4178
61	275	4175
62	279	4150
63	283	4151
64	287	4129
65	290	4113
66	293	4093
67	297	4077
68	300	4057
69	304	4038
70	307	4027
71	311	4009
72	314	3998
73	318	3991
74	323	3986
75	328	3993
76	332	3988
77	337	3988
78	342	3997
79	346	3989
80	350	3978
81	354	3969
82	358	3964
83	362	3950
84	365	3934
85	368	3920
86	372	3911
87	376	3899
88	380	3898
89	385	3893
90	389	3886
91	392	3871
92	395	3857
93	398	3844
94	402	3837
95	405	3822
96	409	3808
97	412	3795
98	415	3783
99	419	3778
100	424	3778
101	427	3767
102	431	3754
103	437	3767
104	443	3781
105	448	3783
106	452	3779
107	456	3769
108	459	3758
109	463	3750
110	466	3739
111	470	3728
112	473	3717
113	476	3702
114	479	3693
115	483	3683
116	486	3672
117	489	3661
118	493	3654
119	496	3643
120	500	3636
121	503	3626
122	507	3615
123	510	3607
124	513	3597
125	517	3589
126	520	3579
127	524	3574
128	529	3577
129	534	3574
130	537	3565
131	541	3557
132	544	3548
133	547	3539
134	551	3530
135	555	3526
136	558	3516
137	561	3506
138	565	3501
139	568	3494
140	573	3494
141	577	3492
142	584	3500
143	588	3496
144	592	3494
145	598	3498
146	602	3498
147	606	3489
148	609	3481
149	613	3475
150	616	3468
151	620	3459
152	623	3451
153	626	3442
154	630	3436
155	633	3428
156	637	3420
157	640	3412
158	643	3404
159	647	3400
160	650	3392
161	654	3384
162	657	3377
163	661	3371
164	664	3364
165	668	3357
166	671	3350
167	674	3342
168	680	3345
169	683	3336
170	686	3328
171	689	3320
172	693	3315
173	696	3307
174	699	3299
175	703	3292
176	706	3284
177	711	3284
178	715	3281
179	719	3278
180	724	3277
181	728	3276
182	732	3269
183	736	3267
184	743	3273
185	749	3278
186	754	3278
187	758	3275
188	763	3277
189	768	3276
190	773	3274
191	778	3274
192	782	3271
193	787	3270
194	791	3268
195	796	3267
196	803	3273
197	807	3270
198	811	3266
199	816	3264
200	820	3260
201	824	3259
202	829	3256
203	834	3254
204	838	3252
205	843	3251
206	849	3252
207	854	3252
208	860	3255
209	864	3253
210	869	3250
211	875	3253
212	880	3252
213	884	3249
214	889	3247
215	895	3248
216	901	3252
217	908	3258
218	912	3255
219	917	3251
220	926	3266
221	932	3269
222	938	3270
223	942	3266
224	946	3261
225	952	3261
226	956	3258
227	961	3256
228	966	3254
229	972	3256
230	977	3252
231	981	3249
232	986	3247
233	990	3241
234	994	3238
235	999	3236
236	1004	3233
237	1008	3229
238	1013	3227
239	1018	3224
240	1022	3220
241	1027	3218
242	1031	3212
243	1035	3207
244	1038	3199
245	1041	3193
246	1045	3186
247	1048	3179
248	1052	3173
249	1055	3166
250	1059	3162
251	1064	3159
252	1071	3162
253	1075	3159
254	1080	3156
255	1085	3155
256	1090	3152
257	1094	3148
258	1098	3141
259	1103	3140
260	1107	3135
261	1110	3128
262	1114	3122
263	1117	3116
264	1121	3109
265	1124	3102
266	1127	3095
267	1131	3090
268	1134	3083
269	1137	3076
270	1141	3069
271	1144	3063
272	1148	3059
273	1152	3053
274	1155	3047
275	1159	3040
276	1165	3040
277	1169	3036
278	1173	3032
279	1178	3029
280	1183	3028
281	1188	3026
282	1195	3027
283	1201	3028
284	1208	3030
285	1214	3032
286	1222	3037
287	1230	3041
288	1236	3041
289	1242	3042
290	1249	3044
291	1256	3047
292	1263	3049
293	1273	3059
294	1280	3060
295	1287	3062
296	1296	3067
297	1302	3069
298	1313	3078
299	1319	3079
300	1326	3081
301	1333	3082
302	1346	3098
303	1354	3101
304	1361	3103
305	1368	3102
306	1374	3103
307	1387	3118
308	1395	3121
309	1402	3120
310	1408	3121
311	1415	3121
312	1425	3129
313	1431	3127
314	1438	3128
315	1446	3131
316	1453	3131
317	1459	3130
318	1467	3132
319	1474	3132
320	1482	3135
321	1489	3137
322	1498	3140
323	1508	3146
324	1513	3142
325	1517	3137
326	1521	3131
327	1526	3126
328	1532	3125
329	1536	3120
330	1540	3113
331	1544	3106
332	1547	3099
333	1554	3100
334	1563	3104
335	1573	3110
336	1580	3110
337	1588	3111
338	1596	3112
339	1601	3108
340	1609	3109
341	1614	3106
342	1621	3106
343	1628	3105
344	1635	3105
345	1642	3105
346	1651	3108
347	1657	3106
348	1664	3104
349	1672	3105
350	1679	3106
351	1686	3104
352	1692	3102
353	1699	3100
354	1704	3097
355	1712	3097
356	1718	3095
357	1725	3095
358	1736	3100
359	1742	3098
360	1749	3096
361	1755	3094
362	1762	3093
363	1770	3092
364	1776	3090
365	1782	3088
366	1790	3087
367	1797	3086
368	1803	3084
369	1815	3091
370	1822	3089
371	1835	3098
372	1841	3096
373	1848	3093
374	1854	3090
375	1860	3087
376	1872	3093
377	1877	3089
378	1884	3087
379	1891	3085
380	1910	3104
381	1919	3105
382	1930	3110
